Introduction,We are documenting out Dubai travel here. A lot of Dubai itineraries are already available on the internet so instead of giving our day to day plan we will be talking about our Dubai experience in general
When did we travel and what was the weather like,We travelled to Dubai in the mid of October for 11 days and the weather was a bit hot in the afternoons. The weather in the mornings and evening was nice and pleasant. For us the most incredible part was going around the city like a local. We always opted for metros / buses over cabs and that really made us feel like a part of the city 
How did we get around in Dubai,"We mostly covered all of Dubai just by local transport. We took one or two cabs in our entire 11 days. We predominantly got around the city via metros, but we also took the bus, mono rail and abra rides. Getting around Dubai using just metros was quite easy as all the attractions are very well connected via metro"
How did we get metro tickets in Dubai,"Dubai has something called a NOL card. All one needs to do is get a NOL card in Dubai (which is easily available on any metro station) and load it. The entire metro network is divided in zones and how much will you get charged will depend on where you enter the netro station and where you exit. What is even more amazing is that you can use the same NOL card in buses and it works in exactly the same way. As you enter the bus you need to tap your card and then tap your card while exiting the bus and it's done! The same NOL card can be used for payment in tram, cabs and Abra rides as well. "
Where did we stay in Dubai,"As we had planned to travel in Dubai by metros mostly, we got all our accomodations close to a metro station (200-300m) from a metro station
- For the first part of our trip, we stayed in a hotel called Orchid Hotel Al Barsha which was 350m away from the Mashreq metro station. The hoel was clean, decently prices and served good breakfast every morning. We did not face any issues here in our 3 day stay.
- We then moved to the George Hotel by Saffron where we stayed for 4 days and even this station was just 400m from Al Ras metro station. The hotel was clean and well maintained, breakfast was okay and we did not face any issues as such. We ahd read in a lot of reviews that the hotel staff tries to extort the guests during check-out by claiming that the guests damaged the room but we did not face any such issue.

Finding a decent accomodation in Dubai turned out to be a challenge because most of the mid-range hotels had bad reviews on Google / Agoda. These two had decent reviews and were close to the metro station so we went for these and overall had a good experience"
What did we do in Dubai and how do we rate it,"JBR walk - It is a an upscale neighbourhood in Dubai which is about a 2km strip where people can walk around and eat in cafes. It is an amazing place to aimlessly stroll, rent cycles and cycle around and just chill without an agenda. We spent a few hours here and had a lot of fun. We also planned to return on another day but sadly could not. If we go to Dubai again, we are definitelt spending a lot of time here!
Five out of five stars"
,"Dhow Cruise dinner at marina - We took the dhow cruise which is a two hour ride in Dubai marina. We got a beautiful view of modern Dubai skyscrapers all lit at night as we cruised throuth the marina with food and music. The view was breathtaking, the view was great and we had a blast. A tip - the cruise is usually has a lower deck and an upper deck. For a great view opt for the upper deck which is open (upper deck tickets need to be booked specifically, else many times the providers give lower deck tickets).
Five out of five stars"
,"Museum of the Future - There is no doubt that it is the most uniquely designed building in the world! A must see both in the morning and in the evening after it lights up. The museum itself though felt a bit gimmicky and did not feel like it was very well planned. What we did enjoy was the display of the species DNA and how beautifully it was arranged. The terrace access also allowed us to get a good view of the Sheikh Zayad road and the view was amazing. Overall we are happy to have visited. A tip - Bankpacks are not allowed inside but they have secure facilities on the ground floor where one can leave their bags.
Three and a half stars out of five
Getting there - The nearest metro station is the Emirates Tower Station on the red line which has a covered walkway to the Museum of the Future"
,"View at the Palm - Took a monorail to get to the View at the Palm for the sunset view. The view of the Palm and Atlantis from the 52nd floor was amazing and once the sun went down we could see all the tall buildings beautifully lit up!
Four out of five stars"
,"Mall of the Emirates - This is the mall where the famous Ski Dubai is. Though we did not go inside, we could see people playing in snow and doing snow rides from the outside. The mall itself is quite huge with a lot of jewellery shops and high end shops. Totally skipable if one does not want to do Ski Dubai or shop in one of these super high-end shops.
Three out of five stars
Getting there - The nearest metro station is the Mall of the Emirates Station on the red line which has a covered walkway to the mall"
